menufile,ui_mp/hud_gf.txt
# Empty stub: the engine hard-looks-up ui_mp/mod.txt on every mod load and BLOCKS
# ~4.6s when it's missing (first-join black-screen contributor). Loads no menus.
menufile,ui_mp/mod.txt
# Companion empty stub: the engine also hard-looks-up the in-game variant
# ui_mp/mod_ingame.txt on mod load; ship an empty stub to avoid the same block.
menufile,ui_mp/mod_ingame.txt
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/gf.txt
fx,misc/fx_ui_flagbase_gf_white
# NOTE: the "Connection Interrupted" PLUG ICON is NOT hidden, and cannot be from here.
# Blanking CGAME_CONNECTIONINTERUPTED (localizedstrings/cgame.str) kills only the TEXT. The
# icon is material `net_disconnect` -> colorMap image `net` (Q3's inherited gfx/2d/net
# phone-jack); it has no dvar and its screen position is hardcoded in CG_DrawDisconnect.
# TRIED AND REVERTED: shipping `material,net_disconnect` + `image,<name>` does NOT work --
# this linker writes an image REFERENCE by name and does NOT embed the pixel data (verified:
# a sentinel .iwi payload never appears in the zone, which grows by ~16 bytes, not ~4KB).
# The material then points at an image present in NO zone, which draws the missing-texture
# checkerboard -- strictly worse than the plug. Hiding the icon needs a real image asset in
# mod.ff (Asset Manager / .gdt pipeline), which is unproven here. Do not retry casually.
stringtable,mp/gametypesTable.csv
localize,gf
# Overrides two STOCK engine strings (a mod.ff localizedstring wins over the game's
# own zone copy): the scoreboard "Score" header -> "Damage", and the between-rounds
# "Connection Interrupted" banner -> blank. Clients get these via the FastDL mod.ff,
# so BOTH are gated on the client having the current zone. See localizedstrings/cgame.str.
localize,cgame
# GSC is intentionally NOT baked into the zone. Plutonium loads .gsc as loose
# rawfiles from the mod folder at runtime; the server + the release zip both ship
# the loose .gsc, and a client never needs gametype GSC (gameplay is server-side -
# a mod-less client still plays). Baking the UNSTRIPPED gf.gsc into mod.ff put a
# dangling `#include _gf_bridge` in the zone, which crashed FastDL clients (they
# get only mod.ff, with no loose gf.gsc to shadow the embedded one). Keeping GSC
# out of the zone also keeps dev code (_gf_debug/_bot/sv_cheats block) out of the
# public mod.ff. Do NOT re-add `rawfile,...*.gsc` lines here.
